symbol,entry_date,exit_date,entry_price,exit_price,shares,entry_value,exit_value_net,net_pnl,net_return,holding_days,total_cost,trend_regime_entry,vol_regime_entry,trend_regime_exit,vol_regime_exit,exit_reason_bucket
TATASTEEL_NS,2016-03-30,2016-06-29,23.849710538847418,23.094247803326702,5236,124877.0843814051,120478.44216383027,-4398.64221757483,-0.0352237741565162,91,901.7698257848654,NEUTRAL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
GRASIM_NS,2016-05-30,2016-09-09,642.4587195286427,700.2994576045079,270,173463.8542727342,188396.73355402309,14932.879281288886,0.08608640309473453,102,1321.3373638095186,BULL,MID_VOL,BULL,LOW_VOL,Trailing Profit Protection
MINDACORP_NS,2016-01-29,2016-09-30,98.02538349291653,94.5523857306349,730,71558.52994982917,68763.66404648112,-2794.865903348051,-0.039057061475516276,245,522.530517298885,BEAR,HIGH_VOL,NEUTRAL,MID_VOL,Time-Based Risk Exit
CESC_NS,2016-07-26,2016-10-18,39.21363265448384,37.74411739738492,4420,173324.2563328186,166223.56440477553,-7100.691928043059,-0.04096767572109616,84,1242.1552720130574,BULL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
KAJARIACER_NS,2016-06-27,2016-10-25,556.6886815539118,575.7469366382085,306,170346.73655549757,175540.0155986537,5193.27904315613,0.030486519132488354,120,1264.380131692927,NEUTRAL,LOW_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
GRASIM_NS,2016-09-23,2016-10-26,725.553142086127,712.4771227940998,256,185741.60437404926,181733.67450993028,-4007.9298641189816,-0.021577986674691102,33,1342.7834111025302,BULL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
PIDILITIND_NS,2016-03-30,2016-11-15,304.2158687791094,310.7684970356753,467,142068.81071984442,144600.22494372108,2531.4142238766653,0.01781822633025725,230,1050.5475297354174,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
KANSAINER_NS,2016-02-26,2016-11-16,181.06570980441305,193.7022177616308,508,91981.38058064201,98037.33274417833,6055.95216353632,0.06583889179861721,264,701.2854306079093,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Protective Risk Stop
FINPIPE_NS,2016-03-30,2016-11-17,65.4931283439934,70.99019463540452,2227,145853.19682207337,157519.89945414584,11666.702632072469,0.07998935152792506,232,1111.2320117345382,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
SURYAROSNI_NS,2016-06-27,2016-11-17,36.02979265176792,45.31596300713612,4528,163142.90112720517,204449.322424997,41306.42129779182,0.25319165598008175,143,1341.4317101477914,NEUTRAL,LOW_VOL,BEAR,HIGH_VOL,Trailing Profit Protection
SRF_NS,2016-06-27,2016-11-18,241.93359791106883,282.44834730462736,653,157982.6394359282,183771.06739875072,25788.42796282252,0.16323583436065667,144,1248.0524449946467,NEUTRAL,LOW_VOL,BEAR,HIGH_VOL,Protective Risk Stop
UPL_NS,2016-10-25,2016-11-24,438.16469482473184,372.1623567239026,229,100339.71511486403,84908.39816310657,-15431.316951757457,-0.15379071919919682,30,685.3751473321184,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
DCW_NS,2016-10-25,2016-11-24,37.28142959105351,27.588830175934177,1328,49509.73849691906,36493.036619219616,-13016.701877699445,-0.2629119497068129,30,144.92985442097682,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
SURYAROSNI_NS,2016-11-24,2016-12-22,43.90600235439496,40.07845574898294,428,18791.769007681087,17077.566315310578,-1714.2026923705089,-0.09122093250879323,28,145.04368498087126,BEAR,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
UNIONBANK_NS,2016-11-24,2016-12-22,128.07506010481862,109.29516238158124,133,17033.982993941005,14469.50185638174,-2564.4811375592653,-0.1505508804647423,28,129.3283279308525,BEAR,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
HINDPETRO_NS,2016-11-24,2016-12-22,130.495817695771,121.98146415699809,128,16703.46466505882,15543.0620116977,-1160.4026533611177,-0.06947077607129667,28,131.9248427426789,BEAR,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
LUXIND_NS,2016-11-24,2016-12-27,720.9997491205334,707.9849525457353,23,16582.994229772987,16210.716864064043,-372.27736570894376,-0.022449345428858663,33,133.8551204406206,BEAR,HIGH_VOL,BEAR,MID_VOL,Protective Risk Stop
DCW_NS,2016-10-25,2016-12-28,37.28142959105351,28.42188548808406,1328,49509.73849691909,37595.42055564888,-11914.317941270208,-0.2406459477060582,64,330.73032550031553,NEUTRAL,MID_VOL,BEAR,LOW_VOL,Defensive Regime Exit
CANBK_NS,2016-11-24,2017-01-19,51.73079454732283,48.86111849424504,348,18002.3165024684,16928.187257214555,-1074.1292452538437,-0.05966616824599011,56,141.6126962320662,BEAR,HIGH_VOL,NEUTRAL,LOW_VOL,Portfolio Rebalance Exit
HATHWAY_NS,2016-11-24,2017-02-07,35.762068374533854,36.400001525878906,2009,71845.99536443854,72853.35193272191,1007.3565682833723,0.014021053827336653,75,538.298029952721,BEAR,HIGH_VOL,BULL,LOW_VOL,Protective Risk Stop
IMFA_NS,2016-12-22,2017-04-18,244.3509114031903,250.48166210643544,686,167624.7252225888,171206.90998497803,3582.1847623892245,0.021370264784222274,117,1239.3536682514464,NEUTRAL,MID_VOL,NEUTRAL,LOW_VOL,Protective Risk Stop
COFORGE_NS,2016-12-22,2017-04-20,75.36959017497226,75.3991509384395,1970,148478.09264469543,147995.5577385771,-482.5349061183224,-0.003249872742324466,119,1086.2047509291233,NEUTRAL,MID_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
VEDL_NS,2016-03-30,2017-05-05,32.03767361683356,82.33780497299746,4118,131931.13995412062,337852.4568609747,205921.3169068541,1.5608242070709293,401,1699.2674676589847,NEUTRAL,MID_VOL,BULL,LOW_VOL,Trend/Risk Deterioration Exit
TATACOMM_NS,2016-10-25,2017-05-10,377.02640343243837,361.3116352979302,442,166645.67031713814,159119.54258977153,-7526.1277273666055,-0.04516245584445049,197,1192.3661138532502,NEUTRAL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
BEML_NS,2017-02-17,2017-05-24,507.6993510848206,467.7861200242311,378,191910.3547100627,176182.385744792,-15727.968965270702,-0.08195476991865523,96,1345.7429780928703,BULL,LOW_VOL,BULL,LOW_VOL,Protective Risk Stop
SRF_NS,2016-12-22,2017-06-16,301.3388935273935,312.0700558848637,517,155792.20795366276,160754.2130132565,4962.0050595937355,0.03185014914911267,176,1158.3024124409205,NEUTRAL,MID_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
BEL_NS,2016-11-24,2017-06-30,37.569796502572295,41.16097992771484,1986,74613.61585410862,81441.23140020292,6827.615546094297,0.09150629503660937,218,578.564620940082,BEAR,HIGH_VOL,NEUTRAL,LOW_VOL,Protective Risk Stop
NUCLEUS_NS,2017-01-19,2017-07-26,247.01120999796356,256.9983173226777,733,181059.21692850755,187695.97840483746,6636.761476329906,0.03665519816619154,188,1348.9915263905827,NEUTRAL,LOW_VOL,BULL,LOW_VOL,Protective Risk Stop
MASTEK_NS,2017-06-16,2017-08-11,250.88439820264415,220.30317012649851,778,195188.0618016574,170774.28080347233,-24413.780998185073,-0.1250782490119371,56,1338.6444904226555,BULL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
NETWORK18_NS,2017-06-16,2017-08-14,54.24933142615631,52.84999847412109,3601,195351.8424655889,189624.1025718288,-5727.739893760125,-0.029320122203449716,59,1406.5371464151212,BULL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
SCHAEFFLER_NS,2017-05-19,2017-08-14,871.1766240728521,823.7672125130163,222,193401.210544174,182212.44636891288,-11188.764175261138,-0.057852606732808204,87,1377.8897263428742,BULL,LOW_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
ADANIENT_NS,2017-05-19,2017-08-14,66.00273561020633,61.699964822130624,2931,193454.0180735148,180187.61567270383,-13266.40240081097,-0.0685765151477473,87,1365.6264496276062,BULL,LOW_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
FEDERALBNK_NS,2017-07-17,2017-08-14,108.58244488286259,99.88328153616824,1232,133773.5720956868,122605.61289601603,-11167.959199670775,-0.08348404714559356,28,942.0014376258173,BULL,LOW_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
ARROWGREEN_NS,2017-08-14,2017-10-09,529.1645197548272,513.5988259365201,290,153457.71072890045,148401.1702048016,-5056.5405240988475,-0.032950710003955226,56,1106.4064527999076,NEUTRAL,MID_VOL,BULL,MID_VOL,Protective Risk Stop
EMKAY_NS,2017-08-14,2017-11-20,187.58343505155193,218.2536743685764,871,163385.17192990193,189409.63276390452,26024.460834002588,0.15928288061029192,98,1289.7604393701067,NEUTRAL,MID_VOL,BULL,MID_VOL,Trailing Profit Protection
VEDL_NS,2017-08-14,2017-12-05,108.80819910143548,104.19788278690172,1406,152984.32793661839,145968.7044620998,-7015.623474518594,-0.04585844556198708,113,1095.5000112275536,NEUTRAL,MID_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
GRASIM_NS,2017-04-20,2017-12-07,798.402851049402,1046.8594685989665,238,190019.87854975846,248255.95936935142,58236.08081959296,0.30647362404425127,231,1594.6240002213106,NEUTRAL,LOW_VOL,NEUTRAL,HIGH_VOL,Trailing Profit Protection
BEML_NS,2017-08-14,2017-12-08,652.1164174275356,625.5625907486971,262,170854.501366015,163302.353359415,-7552.148006600008,-0.04420221853225472,116,1222.6720332804798,NEUTRAL,MID_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
PCBL_NS,2017-08-14,2018-01-29,52.405066121204364,100.38823242955095,3295,172674.69286936842,329593.9134202764,156919.220550908,0.9087563321720821,168,1819.627684439883,NEUTRAL,MID_VOL,BULL,LOW_VOL,Trailing Profit Protection
THANGAMAYL_NS,2017-08-14,2018-01-31,160.46114652327202,262.5434938882657,1143,183407.09047610007,299003.7938160571,115596.70333995702,0.6302739062044088,170,1757.7719453814393,NEUTRAL,MID_VOL,BULL,LOW_VOL,Trailing Profit Protection
CESC_NS,2017-01-19,2018-02-05,43.64496452409093,63.00621202854859,4153,181257.5376685497,260723.93763091732,79466.39996236764,0.4384170776262067,382,1606.7179680777822,NEUTRAL,LOW_VOL,BULL,HIGH_VOL,Trailing Profit Protection
SCHAEFFLER_NS,2017-12-08,2018-02-06,1046.096033305348,1010.6126211495172,88,92056.45093087168,88603.94798763246,-3452.5029432392184,-0.037504193441389784,60,668.1608390440147,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
DCMSHRIRAM_NS,2017-12-08,2018-02-16,532.9900757986821,482.3820696151409,181,96471.203719562,86986.98853767104,-9484.215181890962,-0.09831135941312812,70,678.5521798081088,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
MOTHERSON_NS,2017-01-19,2018-02-21,36.06223900227262,53.94094282096343,5026,181248.8132254222,270132.9306647076,88884.11743928542,0.4903983416914225,398,1640.0589674678774,NEUTRAL,LOW_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
SURYAROSNI_NS,2017-10-12,2018-02-23,75.1865988046366,96.21349848997876,2474,186011.64544267103,237174.8138684345,51163.16842576346,0.2750535769091511,134,1540.7320988774,NEUTRAL,MID_VOL,NEUTRAL,HIGH_VOL,Trailing Profit Protection
MAHLIFE_NS,2018-02-06,2018-03-08,149.90794526800497,143.7078513746532,171,25634.258640828997,24471.782474662174,-1162.4761661668235,-0.04534853854970817,30,196.42769340998763,BULL,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
RAJESHEXPO_NS,2018-02-06,2018-03-08,797.5681624216353,801.3843238350877,30,23927.044872649854,23941.154810619166,14.109937969311432,0.0005897066706068661,30,188.26986238380852,BULL,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
PIDILITIND_NS,2018-02-06,2018-03-08,416.5406529883668,421.4784958426643,57,23742.817220337325,23923.96039966443,181.143179327104,0.007629388612398644,30,187.53206266922047,BULL,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
ADANIENT_NS,2017-12-08,2018-03-14,91.98911724476535,84.12654623275093,1488,136879.80646021094,124722.1979878441,-12157.608472366832,-0.08881959133906929,96,960.9248009570126,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
TRENT_NS,2017-04-20,2018-03-26,269.0403769234106,337.45143762701576,738,198551.79816947726,248142.31919362364,49590.52102414638,0.24976112773261086,340,1626.23960950931,NEUTRAL,LOW_VOL,NEUTRAL,HIGH_VOL,Defensive Regime Exit
SCHAEFFLER_NS,2018-03-08,2018-04-09,983.2396887047194,1021.7661972452522,25,24580.992217618965,25438.462529859462,857.4703122404972,0.0348834703110921,32,195.99092666999746,NEUTRAL,HIGH_VOL,BULL,HIGH_VOL,Portfolio Rebalance Exit
CARERATING_NS,2018-03-08,2018-04-09,1037.3621775378033,1012.3626626049644,21,21784.605728294904,21169.08041706118,-615.5253112337232,-0.02825505859095026,32,170.5604806357744,NEUTRAL,HIGH_VOL,BULL,HIGH_VOL,Portfolio Rebalance Exit
COALINDIA_NS,2018-03-08,2018-04-09,152.27789762069062,144.17857504460162,153,23298.518335965815,21965.958157824185,-1332.5601781416299,-0.05719506103032152,32,178.94990759060005,NEUTRAL,HIGH_VOL,BULL,HIGH_VOL,Portfolio Rebalance Exit
IIFL_NS,2018-03-08,2018-04-10,401.943387775804,379.6831592476319,62,24920.490042100253,23441.753618460334,-1478.736423639919,-0.05933817598055924,33,190.14662231444706,NEUTRAL,HIGH_VOL,BULL,HIGH_VOL,Protective Risk Stop
SANOFI_NS,2018-04-09,2018-05-08,3670.8158897194385,3483.988897086852,6,22024.8953383203,20814.655556479094,-1210.2397818412064,-0.054948718858861274,29,170.18619943027363,NEUTRAL,HIGH_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
SRF_NS,2018-04-09,2018-05-23,437.18742889340507,366.6803089454661,217,94869.67206986934,79272.84900150623,-15596.823068363112,-0.1644026244433143,44,645.277912862135,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
IPCALAB_NS,2018-03-08,2018-05-25,336.69901551284767,322.4765027460952,90,30302.911396156625,28904.891096019957,-1398.020300136668,-0.04613485093428949,78,229.31059632512142,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
MASTEK_NS,2017-12-08,2018-06-05,391.38171456880775,450.4023737866743,363,142071.5623884776,162902.4243044345,20830.86191595689,0.14662231882125293,179,1115.533755397185,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
TRENT_NS,2018-04-09,2018-06-05,364.0024359863152,317.7638593455559,66,24024.160775097167,20882.894497069152,-3141.266278028015,-0.13075446453406073,57,177.77252746919928,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
ANDHRAPAP_NS,2018-04-09,2018-06-13,59.6546232350673,59.77216544566395,1573,93836.72234876092,93673.23392014038,-163.48842862053425,-0.0017422649100306419,65,693.2506390020149,NEUTRAL,HIGH_VOL,BULL,MID_VOL,Time-Based Risk Exit
STARCEMENT_NS,2018-06-05,2018-07-03,126.83298519795895,111.29931136757908,893,113261.85578177747,99022.65934438683,-14239.196437390638,-0.12571925772455478,28,784.6266597078,NEUTRAL,MID_VOL,BULL,MID_VOL,Portfolio Rebalance Exit
BSE_NS,2018-06-05,2018-07-18,78.35242682878093,77.1911142665961,2947,230904.6018644175,226662.12642769454,-4242.475436722947,-0.01837328230995605,43,1668.3279882495285,NEUTRAL,MID_VOL,BULL,MID_VOL,Protective Risk Stop
MAHLIFE_NS,2018-06-05,2018-08-09,175.75211921316043,159.01569837525145,1100,193327.33113447664,174283.178565877,-19044.152568599646,-0.0985072956671228,65,1344.567865777185,NEUTRAL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
LUPIN_NS,2018-07-03,2018-08-09,849.0738067010693,780.5723692528771,283,240287.8872964035,220105.31003307484,-20182.577263328654,-0.08399331939038916,37,1679.3577627264367,BULL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
RELIGARE_NS,2018-05-08,2018-09-28,55.182546425566024,35.599998474121094,4610,254391.5390218594,163519.2075869972,-90872.33143486222,-0.35721444111021994,143,1531.3743235035704,BULL,LOW_VOL,NEUTRAL,HIGH_VOL,Time-Based Risk Exit
PIDILITIND_NS,2018-04-09,2018-10-01,507.8510512018252,502.8603538904917,138,70083.44506585239,69133.93956429693,-949.5055015554535,-0.01354821385654303,175,518.2377350573299,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
EXIDEIND_NS,2018-05-08,2018-10-01,243.92712965944852,246.2148926335494,930,226852.23058328737,228154.60469454265,1302.3741112552816,0.005741068130150579,146,1658.5824394399824,BULL,LOW_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
CIGNITITEC_NS,2018-07-31,2018-10-01,472.0210464953294,354.6662659916944,465,219489.78662032867,164320.0562728637,-55169.73034746497,-0.2513544306409894,62,1411.337350667274,BULL,LOW_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
ANDHRAPAP_NS,2018-08-30,2018-10-03,87.55928818667024,81.1019089338225,2551,223363.74416419587,206143.75424835688,-17219.98991583899,-0.07709393473983174,34,1568.115685426264,BULL,LOW_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
BERGEPAINT_NS,2018-06-05,2018-10-08,237.17793097979302,215.606696415298,842,199703.81788498597,180883.38222539195,-18820.43565959402,-0.09424174189014825,125,1391.0635001911187,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
TECHM_NS,2018-02-06,2018-10-10,464.04683562667657,535.6652539413287,77,35731.606343254556,41084.99665554793,5353.390312293377,0.14982226829844147,246,292.4863817482927,BULL,HIGH_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
GRASIM_NS,2018-10-01,2018-10-24,980.0301973448186,798.5495937075248,20,19600.60394689735,15899.162475553128,-3701.441471344222,-0.18884323571724107,23,143.8313547683269,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Initial Risk Stop
PCBL_NS,2018-10-01,2018-10-31,79.89514818457019,89.69749631259967,269,21491.79486164946,24027.943530535278,2536.1486688858167,0.11800543813171178,30,179.63215832074354,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
SRF_NS,2018-08-30,2018-10-31,402.44318543085456,364.97352983429,555,223355.9679141247,201828.51184213322,-21527.456071991473,-0.09638182616310612,62,1552.2873970711644,BULL,LOW_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
ANDHRAPAP_NS,2018-10-31,2018-12-06,88.82165068674685,83.79865849793767,270,23981.84568542174,22530.27068893829,-1451.5749964834504,-0.06052807675957336,36,183.46347991916116,BEAR,HIGH_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
KILITCH_NS,2018-10-31,2018-12-10,89.00195401776058,80.39215406125966,237,21093.463102209345,18970.206974807323,-2123.2561274020227,-0.1006594373391267,40,160.22732404448413,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Protective Risk Stop
MGL_NS,2018-10-31,2018-12-20,685.6336393523638,736.32805531376,29,19883.375541219237,21262.646206581154,1379.270665361917,0.06936803373766288,50,163.90810373162685,BEAR,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
ATUL_NS,2018-10-31,2018-12-31,3223.8001762807353,3330.7876735498667,6,19342.801057687637,19898.699875557348,555.8988178697109,0.028739313205559416,61,157.08124316345902,BEAR,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
TIINDIA_NS,2018-10-01,2019-01-15,289.2264637790496,319.47652779892815,72,20824.305392091857,22905.609129622033,2081.3037375301756,0.0999458900713472,106,173.2053102574318,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Trailing Profit Protection
ADANIENT_NS,2018-10-01,2019-01-23,125.89272633585743,143.7015977872835,154,19387.47985572217,22036.432084145916,2648.9522284237464,0.13663210732579636,114,164.83302874000358,NEUTRAL,HIGH_VOL,NEUTRAL,LOW_VOL,Protective Risk Stop
RESPONIND_NS,2018-07-03,2019-01-29,74.33441913604489,85.60448793337494,3024,224787.2834673998,257926.1643147717,33138.88084737191,0.14742328985962383,210,1778.1822942438573,BULL,MID_VOL,BEAR,MID_VOL,Trailing Profit Protection
LINDEINDIA_NS,2018-12-31,2019-01-29,667.2246180860561,479.2679107961389,34,22685.637014926575,16222.133161779882,-6463.503853146693,-0.2849161277196611,29,156.31060116170465,NEUTRAL,HIGH_VOL,BEAR,MID_VOL,Initial Risk Stop
UNIONBANK_NS,2018-12-31,2019-01-30,73.61200550598635,69.35125850733108,896,65956.35693336384,61903.6028928437,-4052.7540405201435,-0.061445995942660515,30,477.41251988888666,NEUTRAL,HIGH_VOL,BEAR,LOW_VOL,Protective Risk Stop
ANDHRAPAP_NS,2018-12-31,2019-01-31,81.2011132221464,83.61767524886956,289,23467.121721200394,24064.692964087953,597.5712428875595,0.025464189856215243,31,187.0214422720016,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Defensive Regime Exit
APOLLOHOSP_NS,2018-10-31,2019-02-18,1242.7285377889862,1119.8682430826184,65,80777.35495628533,72518.63244359836,-8258.722512686974,-0.10224056627202496,110,569.5354488825383,BEAR,HIGH_VOL,BEAR,MID_VOL,Time-Based Risk Exit
HATHWAY_NS,2018-10-31,2019-02-25,30.110610232169087,24.899999618530277,628,18909.463225802217,15566.550896417806,-3342.9123293844114,-0.17678515193508837,117,140.11208982142625,BEAR,HIGH_VOL,BULL,MID_VOL,Time-Based Risk Exit
DBCORP_NS,2019-02-26,2019-04-10,124.39131290710822,136.67163919540042,1597,198652.92671265194,217470.31438687144,18817.3876742195,0.09472494559034877,43,1527.7252797718984,BULL,MID_VOL,BULL,MID_VOL,Protective Risk Stop
BEML_NS,2018-12-31,2019-04-26,360.1887907975365,364.8535183727993,512,184416.66088833907,186128.93187073362,1712.270982394548,0.009284795495951945,116,1353.5160296646727,NEUTRAL,HIGH_VOL,BULL,MID_VOL,Protective Risk Stop
LEMONTREE_NS,2019-02-26,2019-05-02,74.3819747893201,75.0999984741211,2743,204029.75684710508,205255.17792810386,1225.4210809987853,0.006006089993613461,65,1494.374886103264,BULL,MID_VOL,BULL,MID_VOL,Portfolio Rebalance Exit
ABFRL_NS,2019-02-26,2019-05-02,217.65515454470412,212.37062072753903,887,193060.12208115277,187691.10295356842,-5369.019127584354,-0.02781008874182462,65,1390.8506552942765,BULL,MID_VOL,BULL,MID_VOL,Portfolio Rebalance Exit
BERGEPAINT_NS,2019-01-28,2019-05-10,253.5452474481615,243.2816075349116,814,206385.83142280372,197315.4322897131,-9070.399133090628,-0.04394874914891291,102,1473.95585385867,NEUTRAL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
TATACOMM_NS,2019-02-26,2019-05-30,311.6246280129727,308.6642680687268,652,203179.25746445853,200521.9186212184,-2657.3388432401116,-0.013078790012336526,93,1473.5706905008233,BULL,MID_VOL,BULL,HIGH_VOL,Portfolio Rebalance Exit
DHAMPURSUG_NS,2019-02-26,2019-06-21,201.4047538461554,167.0733822233375,945,190327.49238461704,157310.5343874273,-33016.95799718975,-0.1734744549172566,115,1273.0161482933909,BULL,MID_VOL,BULL,HIGH_VOL,Time-Based Risk Exit
LINDEINDIA_NS,2019-05-30,2019-06-28,554.9530054701752,496.4062817838727,41,22753.073224277738,20265.32927259731,-2487.743951680426,-0.10933661256036308,29,170.9111684600628,BULL,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
KAJARIACER_NS,2019-01-28,2019-07-25,506.80900936796723,439.40675315406247,407,206271.26681276318,178190.65243732074,-28080.61437544244,-0.13613439627018828,178,1405.6363293449936,NEUTRAL,LOW_VOL,BEAR,MID_VOL,Protective Risk Stop
BEL_NS,2019-05-02,2019-07-25,25.39876301896512,28.62898884439331,8343,211901.87986722603,237991.49439011497,26089.614522888936,0.12312120373465411,84,1638.5728253590414,BULL,MID_VOL,BEAR,MID_VOL,Trailing Profit Protection
UPL_NS,2019-02-26,2019-07-26,525.2385420539431,569.9839931735593,386,202742.07723282257,219220.29232984333,16478.21509702076,0.08127673999363091,150,1538.2936298088598,BULL,MID_VOL,BEAR,MID_VOL,Defensive Regime Exit
DCMSHRIRAM_NS,2019-05-02,2019-07-26,438.0228253141471,401.5795325180849,483,211565.0246267335,193261.47585809437,-18303.548768639128,-0.08651500313405905,85,1478.9295413281206,BULL,MID_VOL,BEAR,MID_VOL,Protective Risk Stop
KANSAINER_NS,2019-05-30,2019-07-26,284.1560809064875,257.02598237828187,84,23869.110796145233,21498.477919581805,-2370.632876563428,-0.09931802222587512,57,179.38685174189635,BULL,HIGH_VOL,BEAR,MID_VOL,Defensive Regime Exit
SRF_NS,2019-05-02,2019-07-26,501.5043549062202,520.3511839225156,422,211634.83777042545,218796.175233664,7161.3374632385385,0.03383817871709252,85,1569.4568212334714,BULL,MID_VOL,BEAR,MID_VOL,Portfolio Rebalance Exit
SHREECEM_NS,2019-05-02,2019-08-22,19300.758844391916,18211.33175997155,10,193007.58844393847,181453.84069934252,-11553.747744595952,-0.059861624290238134,112,1368.4855579215678,BULL,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
FINPIPE_NS,2019-06-28,2019-08-22,89.38891387031754,88.88273810228017,1346,120317.47806944749,119197.35273227678,-1120.1253371707135,-0.009309747470971548,55,881.3380810061781,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
