symbol,entry_date,exit_date,entry_price,exit_price,shares,entry_value,exit_value_net,net_pnl,net_return,holding_days,total_cost,trend_regime_entry,vol_regime_entry,trend_regime_exit,vol_regime_exit,exit_reason_bucket
CESC_NS,2019-07-26,2019-08-27,56.597733224062125,57.47909658284623,376,21280.747692247416,21520.35815680563,239.6104645582127,0.01125949463916171,32,169.95606798468046,BEAR,MID_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
AXISCADES_NS,2019-07-26,2019-08-27,65.03892868220164,62.75,301,19576.717533342762,18805.601933614955,-771.1155997278074,-0.03938942258396768,32,154.0646811487061,BEAR,MID_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
ZEEL_NS,2019-07-26,2019-08-27,372.3075255265686,341.5181886443568,50,18615.376276328803,17000.171940506174,-1615.2043358226292,-0.08676721393359708,32,144.1202568203625,BEAR,MID_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
ANDHRAPAP_NS,2019-08-27,2019-10-04,80.56529291340615,58.640968516779445,265,21349.802622052714,15469.551710105958,-5880.250911946756,-0.27542413464154963,38,148.73346402085303,BEAR,HIGH_VOL,NEUTRAL,HIGH_VOL,Initial Risk Stop
SUDARSCHEM_NS,2019-08-27,2019-10-07,309.955145488118,347.8239069907037,60,18597.30872928739,20780.27809283469,2182.9693635473013,0.11738092835494635,41,157.47506571933343,BEAR,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
HDFCLIFE_NS,2019-07-26,2019-11-20,594.7131321048508,563.3771283315376,199,118347.91328886591,111700.16820764352,-6647.745081222383,-0.05617120654249676,117,846.6261820574678,BEAR,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
PIDILITIND_NS,2019-07-26,2019-11-26,645.9552213890224,633.2137949927422,124,80098.44745223943,78225.45053313379,-1872.9969191056443,-0.023383685685324455,123,587.298202219195,BEAR,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
SCHAEFFLER_NS,2019-10-29,2019-12-09,763.2826029711669,833.9849884780432,268,204559.7375962735,222701.4975342288,18141.7599379553,0.0886868557377627,41,1558.330320945109,BULL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
FINPIPE_NS,2019-08-27,2019-12-20,99.29267930127412,100.20846327506298,1276,126697.45878842587,127397.9420300122,700.4832415863348,0.005528786830334798,115,933.5367554724512,BEAR,HIGH_VOL,BULL,LOW_VOL,Protective Risk Stop
RALLIS_NS,2019-08-27,2019-12-26,161.57050415642988,158.4712058994742,723,116815.47450509896,114153.96380479808,-2661.5107003008743,-0.022783888107090644,121,849.8840586167119,BEAR,HIGH_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
PCBL_NS,2019-11-27,2020-01-22,49.55064828503811,57.51740304551724,4088,202563.05018923583,234284.0240360536,31720.973846817767,0.15659802623027155,56,1591.2901617716116,BULL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
IGL_NS,2020-01-23,2020-02-27,210.5768459807634,204.2070472328757,554,116659.57267334315,112715.22074972688,-3944.3519236162683,-0.033810786660952316,35,844.0274286428262,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
MOTHERSON_NS,2019-12-26,2020-02-28,37.648931789966554,26.509734166995408,5157,194155.54124085754,136211.8131392633,-57943.72810159423,-0.2984397340981001,64,1212.1083044079373,BULL,LOW_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
LINDEINDIA_NS,2019-12-26,2020-03-02,645.1830572806455,647.3381352720984,310,200006.74775700076,199949.42453917206,-57.32321782869985,-0.00028660641939113474,67,1460.5660632400932,BULL,LOW_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
ADANIENT_NS,2019-11-27,2020-03-03,209.45932308868217,218.9123029571567,932,195216.089118652,203289.28407813737,8073.1949594853795,0.04135517208614146,97,1454.1009254005808,BULL,LOW_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
SCHAEFFLER_NS,2019-12-26,2020-03-03,862.2678943293358,814.1090702382112,239,206082.02674471212,193867.7179101902,-12214.308834521915,-0.05926916105911853,68,1461.9449215635182,BULL,LOW_VOL,BEAR,HIGH_VOL,Protective Risk Stop
TRENT_NS,2019-06-28,2020-03-06,473.90479404801124,655.3886821394045,394,186718.4888549169,257294.44028430083,70575.95142938392,0.37798051956291534,252,1614.6390979034668,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Trailing Profit Protection
KANSAINER_NS,2019-10-29,2020-03-11,349.85914867900914,305.0964438124036,584,204317.7428285417,177530.73981797666,-26787.003010565037,-0.13110463457421814,134,1396.2247532336246,BULL,MID_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
BERGEPAINT_NS,2019-08-27,2020-03-12,373.328311107743,391.55159721681247,315,117598.41799893943,122887.16359497276,5288.745596033332,0.04497293149029461,198,883.5821655368514,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Trailing Profit Protection
ZFCVINDIA_NS,2019-07-26,2020-03-20,6067.390693877779,5821.464408490366,3,18202.172081639404,17387.281376197614,-814.8907054417905,-0.04476887163723574,238,143.9776231583428,BEAR,MID_VOL,BEAR,HIGH_VOL,Protective Risk Stop
INDIGRID_NS,2020-03-23,2020-03-25,49.94852166529127,45.3771664993845,419,20928.43057775709,18930.44223912424,-1997.988338632851,-0.09546766209771743,2,159.4720378802948,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Initial Risk Stop
BORORENEW_NS,2020-03-23,2020-03-26,37.387342371185014,30.0,550,20563.038304151796,16426.29903083997,-4136.739273311825,-0.20117354313718286,3,149.23927331182446,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Initial Risk Stop
METROPOLIS_NS,2020-03-23,2020-04-24,333.19119363346357,296.3227306012207,60,19991.47161800815,17701.138217842738,-2290.333400165411,-0.11456552293540502,32,151.66347967711107,BEAR,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
INDOSTAR_NS,2020-03-23,2020-05-20,255.94019246977595,278.25,90,23034.61732228009,24938.583597412744,1903.9662751326541,0.08265673566415425,58,188.53372486734486,BEAR,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
OMAXE_NS,2020-03-23,2020-05-22,159.53688158375434,171.1999969482422,182,29035.71244824345,31032.8501144107,1997.1376661672512,0.06878211339663788,60,232.21224838353248,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Protective Risk Stop
NETWORK18_NS,2020-04-24,2020-06-11,24.941626274838406,34.5,797,19878.476141046234,27383.901072451532,7505.424931405298,0.3775654068325519,48,185.6247645633306,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
RESPONIND_NS,2020-03-23,2020-08-18,90.0480473116186,95.41075222087812,913,82213.86719550788,86786.43335480292,4572.566159295049,0.05561794275436896,148,625.6747930208044,BEAR,HIGH_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
INDIACEM_NS,2020-03-23,2020-08-18,110.3534100931491,113.36494973661902,741,81771.87687902359,83690.9671393541,1919.0902603305149,0.023468829793031283,148,612.8460969844971,BEAR,HIGH_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
AUROPHARMA_NS,2020-05-26,2020-09-09,819.2450912095192,758.5979434149069,149,122067.51859021917,112615.96257708859,-9451.556013130583,-0.07742891903012684,106,863.5406485588505,BEAR,HIGH_VOL,NEUTRAL,LOW_VOL,Protective Risk Stop
BEML_NS,2020-06-23,2020-09-11,270.9322584668067,251.2878220235648,867,234898.26809072166,217080.6030806135,-17817.665010108147,-0.07585268786752683,80,1648.8276309417402,NEUTRAL,MID_VOL,BULL,MID_VOL,Protective Risk Stop
AARTIDRUGS_NS,2020-05-26,2020-10-26,505.10002394045495,756.3201468679879,249,125769.90596117379,187642.2750974887,61872.3691363149,0.4919489178549232,153,1143.4518779291366,BEAR,HIGH_VOL,BULL,MID_VOL,Trailing Profit Protection
FEDERALBNK_NS,2020-09-15,2020-11-02,51.68148312708425,48.79713878332561,4675,241610.9336191189,227304.3996034522,-14306.534015666693,-0.05921310679681345,48,1709.7716641688849,BULL,MID_VOL,BULL,MID_VOL,Protective Risk Stop
BASF_NS,2020-03-23,2020-11-05,1331.8346285502228,1445.5754829676073,97,129187.95896937294,139709.50625434742,10521.547284974484,0.08144371479286909,227,985.8855556986042,BEAR,HIGH_VOL,BULL,MID_VOL,Time-Based Risk Exit
BEML_NS,2020-09-15,2020-11-27,259.8092479360697,289.172488862488,884,229671.3751754859,254708.94691778763,25037.57174230172,0.10901476826692558,73,1763.2268683050684,BULL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
TRENT_NS,2020-11-11,2020-12-18,723.8165337582976,698.2795868886927,336,243202.35534278874,233776.74198053338,-9425.61336225536,-0.03875625854433092,37,1738.5963812406708,BULL,MID_VOL,BULL,LOW_VOL,Trend/Risk Deterioration Exit
FEDERALBNK_NS,2020-11-11,2020-12-21,56.74815201944276,63.13519250058466,4288,243336.0758593706,269750.8152574381,26414.739398067497,0.10855250009592975,40,1866.7748974910103,BULL,MID_VOL,BULL,MID_VOL,Protective Risk Stop
ADANIGREEN_NS,2020-05-26,2021-03-09,332.5801921939155,1179.949951171875,366,121724.3503429734,430318.84420326754,308594.4938602941,2.535191134648006,287,1989.9871577722647,BEAR,HIGH_VOL,NEUTRAL,MID_VOL,Trend/Risk Deterioration Exit
MARKSANS_NS,2020-04-24,2021-03-31,41.779412911230416,49.03548111350668,3249,135741.31254858765,158737.39315910742,22996.08061051977,0.16941106711553627,341,1077.5286826970373,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
LINDEINDIA_NS,2020-12-10,2021-05-31,896.7575966287088,1590.4840042911694,318,285168.9157279303,503969.193863671,218800.27813574066,0.7672655260382248,172,2852.4624012285003,BULL,LOW_VOL,BULL,LOW_VOL,Trailing Profit Protection
VEDL_NS,2021-01-08,2021-06-25,92.94563291100731,121.6602344089169,3700,343898.84177072713,448535.36975454283,104636.5279838157,0.30426542713852905,168,2870.795308501177,BULL,LOW_VOL,BULL,LOW_VOL,Trailing Profit Protection
EVEREADY_NS,2020-03-23,2021-07-07,113.68174798021376,310.24224642565974,1149,130620.3284292657,355192.0661745835,224571.7377453178,1.7192709622295064,471,1756.1066316555812,BEAR,HIGH_VOL,BULL,LOW_VOL,Trend/Risk Deterioration Exit
ADANIENT_NS,2020-11-11,2021-07-16,359.65076555295957,1406.490235512165,676,243123.91751380102,947409.1237378367,704285.2062240357,2.8968158025178936,247,4271.380713435853,BULL,MID_VOL,BULL,LOW_VOL,Trailing Profit Protection
SUDARSCHEM_NS,2021-08-04,2021-08-18,761.2026001059905,595.2629505332535,606,461288.77566423104,359438.0528476423,-101850.72281658876,-0.22079601366829096,14,2985.9300929648957,BULL,LOW_VOL,BULL,LOW_VOL,Initial Risk Stop
HINDPETRO_NS,2021-01-08,2021-08-23,123.1324298171866,143.1261457090301,3108,382695.5918718161,443247.3276624497,60551.7357906336,0.15822428341666242,227,2994.5499417147926,BULL,LOW_VOL,BULL,LOW_VOL,Protective Risk Stop
HIKAL_NS,2021-07-06,2021-10-14,543.2111238995725,482.3631211750135,826,448692.38834104745,397007.29741288075,-51685.0909281667,-0.11519047853533294,100,3072.925512663554,BULL,LOW_VOL,BULL,MID_VOL,Protective Risk Stop
PCBL_NS,2020-08-18,2021-10-19,53.65381564660377,108.73261646127754,4381,235057.36634777117,474657.3156285032,239599.94928073205,1.0193254225704207,427,2563.7770793170803,BULL,LOW_VOL,BULL,LOW_VOL,Trend/Risk Deterioration Exit
DCMSHRIRAM_NS,2021-06-08,2021-10-27,718.805232887149,940.524395082178,646,464348.180445099,605413.0334779081,141064.8530328091,0.30379111833192063,141,3871.595550106371,BULL,LOW_VOL,BULL,LOW_VOL,Trailing Profit Protection
MASTEK_NS,2021-09-02,2021-11-01,2618.6993049795524,2646.160022109132,176,460891.07767640386,464061.50190962676,3170.424233222904,0.006878901299644794,60,3355.767318277548,BULL,LOW_VOL,BULL,MID_VOL,Portfolio Rebalance Exit
KAJARIACER_NS,2020-08-18,2021-11-25,387.06584035949476,1110.58956235311,557,215595.67308023898,616394.9112435043,400799.2381632653,1.8590319204323662,464,2995.505805780439,BULL,LOW_VOL,NEUTRAL,MID_VOL,Trailing Profit Protection
NETWORK18_NS,2021-08-04,2021-12-01,51.18808465437596,73.0,9013,461358.20698989066,655606.0328136061,194247.82582371542,0.42103472503735434,119,4038.17417628453,BULL,LOW_VOL,NEUTRAL,HIGH_VOL,Trailing Profit Protection
KSB_NS,2021-11-01,2021-12-01,261.91899120187355,239.36038979239132,1890,495026.8933715412,450771.4979054643,-44255.39546607691,-0.08939998222048338,30,3442.277524075647,BULL,MID_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
FINPIPE_NS,2021-11-01,2021-12-01,217.94249531737344,201.3154040989165,2214,482524.684632665,444120.3139749182,-38404.3706577468,-0.07959047874821816,30,3364.758583562095,BULL,MID_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
ANDHRSUGAR_NS,2021-11-01,2021-12-02,120.11180373774106,110.0850264544374,4122,495100.8550069687,452147.9674387337,-42952.88756823499,-0.08675583395554914,31,3444.0388899163386,BULL,MID_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
CANBK_NS,2021-04-08,2021-12-23,27.12794985915721,34.866573275057185,15118,410120.34597073874,525233.1154351233,115112.76946438459,0.28068046512522365,259,3386.298462033409,NEUTRAL,MID_VOL,NEUTRAL,HIGH_VOL,Trailing Profit Protection
NETWORK18_NS,2021-12-01,2022-01-27,85.07894252026739,78.25,1935,164627.75377671747,150862.85673389386,-13764.897042823606,-0.08361225083282592,57,1155.6470428236346,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
UNIONBANK_NS,2021-12-29,2022-01-27,38.14079404702799,36.4892954627934,1395,53206.40769560408,50707.18475285841,-2499.2229427456696,-0.046972217275855585,29,390.8338313505816,BULL,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
TRIDENT_NS,2021-11-01,2022-02-14,36.64611063720167,50.55437088012695,13512,495162.2469298691,680659.1903243699,185496.94339450082,0.37461851048747896,105,4250.440359150629,BULL,MID_VOL,NEUTRAL,HIGH_VOL,Trailing Profit Protection
CESC_NS,2021-04-08,2022-02-17,56.66960252906655,68.9798945677456,7288,413008.06323183706,500931.6630448013,87923.59981296421,0.2128859158945993,315,3310.9852498478413,NEUTRAL,MID_VOL,NEUTRAL,HIGH_VOL,Trailing Profit Protection
BCG_NS,2021-12-01,2022-02-18,101.14648540435618,76.35497217069445,1591,160924.05827833078,121035.74234069855,-39888.31593763223,-0.24787043257784525,79,1036.166199240849,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
TRENT_NS,2021-12-01,2022-02-24,1126.6474085422508,1011.9600666416324,178,200543.23872052177,179476.43475431573,-21066.803966206033,-0.10504868725873553,85,1389.1443384023053,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Time-Based Risk Exit
PRICOLLTD_NS,2022-01-27,2022-02-24,127.98680598419143,109.62743433611,2183,279395.19746349,238454.85080293563,-40940.34666055438,-0.14653203430923062,28,1888.229730301328,NEUTRAL,MID_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
KABRAEXTRU_NS,2018-03-08,2022-03-03,116.86476392174978,424.4331801306092,330,38565.37209417755,139552.18130788155,100986.809213704,2.618587705237015,1456,652.4412285516935,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Trailing Profit Protection
BIOCON_NS,2022-02-24,2022-03-07,386.4985793427254,322.7138740308357,125,48312.32241784106,40181.214377679134,-8131.108040161926,-0.16830298427465415,11,335.49307483492146,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Initial Risk Stop
ELGIEQUIP_NS,2022-01-27,2022-03-16,315.95508834254724,305.71566067772864,844,266666.0945611102,257096.02261240565,-9570.071948704543,-0.035887846801279155,48,1907.613344248605,NEUTRAL,MID_VOL,NEUTRAL,HIGH_VOL,Protective Risk Stop
WONDERLA_NS,2022-02-24,2022-03-28,225.43050962720886,225.1959396101268,210,47340.40702171408,47108.50952561954,-231.89749609454157,-0.004898510821594222,32,356.5944425328786,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
GESHIP_NS,2022-02-24,2022-04-05,263.926930385701,300.0718172136248,179,47242.92053904074,53507.52988004011,6264.60934099937,0.13260419274507818,40,378.8714337384205,NEUTRAL,HIGH_VOL,BULL,MID_VOL,Protective Risk Stop
VTL_NS,2021-12-29,2022-04-13,450.2555846430395,431.27852744385,118,53130.15898787911,50695.52517017165,-2434.633817707465,-0.04582395129408312,105,390.5124722259404,BULL,HIGH_VOL,BULL,MID_VOL,Protective Risk Stop
NH_NS,2022-02-24,2022-04-27,706.5503866430989,701.3172210801195,286,202073.41057992703,199851.898646604,-2221.511933323025,-0.01099358855253418,62,1467.152672914293,NEUTRAL,HIGH_VOL,NEUTRAL,HIGH_VOL,Portfolio Rebalance Exit
ANDHRSUGAR_NS,2021-12-29,2022-05-11,143.99407830392136,131.4160659102824,1416,203895.6148783528,185411.57919470943,-18484.035683643364,-0.0906544051703673,133,1422.5902223711682,BULL,HIGH_VOL,BEAR,HIGH_VOL,Protective Risk Stop
NETWORK18_NS,2022-04-27,2022-05-12,114.31995134880744,67.44999694824219,479,54759.256696078875,32178.93317712184,-22580.323518957037,-0.4123562824141464,15,330.7713262690521,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Initial Risk Stop
JAGSNPHARM_NS,2022-03-28,2022-05-23,113.01910030623996,128.62386884462333,479,54136.14904668906,61377.57072644047,7241.421679751409,0.1337631473104253,56,432.13133535214587,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
BLUESTARCO_NS,2022-04-27,2022-05-26,560.4828401481129,477.11899646349536,97,54366.83549436751,46101.50782536248,-8265.327669005026,-0.15202885350686499,29,378.7495502838713,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
BEL_NS,2022-04-27,2022-05-26,79.17685074226026,72.40112465285084,301,23832.23207342034,21700.317604118336,-2131.9144693020025,-0.08945509017930757,29,92.42091638976532,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
BEL_NS,2022-04-27,2022-05-27,79.17685074226026,73.29338941945421,301,23832.23207342042,21967.93936077009,-1864.2927126503273,-0.07822568641103211,30,180.91751086127954,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Defensive Regime Exit
SPLPETRO_NS,2022-03-28,2022-05-31,432.41320712113264,360.39740052478606,124,53619.23768302088,44515.87073945285,-9103.366943568035,-0.16977800015330535,64,370.3763840171814,NEUTRAL,HIGH_VOL,BEAR,HIGH_VOL,Protective Risk Stop
KSB_NS,2022-05-26,2022-06-23,285.0485711909881,268.73389823261573,184,52448.9370991421,49256.79749012516,-3192.1396090169437,-0.06086185508360201,28,382.91175332585556,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
VSTIND_NS,2022-05-26,2022-06-23,254.31022966958383,230.0928629515504,193,49081.87432622993,44235.4774373615,-4846.396888868432,-0.09874107204334005,28,352.77698199925067,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
MBAPL_NS,2022-05-26,2022-06-23,164.80529803193366,162.8687949139942,312,51419.25298596347,50619.95725598557,-799.2957299778936,-0.015544677986591657,28,384.02438605239394,BEAR,HIGH_VOL,BEAR,HIGH_VOL,Portfolio Rebalance Exit
GILLETTE_NS,2022-06-23,2022-08-02,4566.445240492157,4840.765510019709,10,45664.45240492613,48221.07388274404,2556.6214778179055,0.055987126597889646,40,354.3424599249711,BEAR,HIGH_VOL,NEUTRAL,LOW_VOL,Protective Risk Stop
SMCGLOBAL_NS,2022-05-26,2022-08-10,40.379924662643205,39.89248539852858,1323,53422.640328677,52575.71632555687,-846.9240031201334,-0.015853278645711358,76,398.33333605980755,BEAR,HIGH_VOL,NEUTRAL,LOW_VOL,Protective Risk Stop
SPLPETRO_NS,2022-06-23,2022-08-22,407.0155810867003,392.43155725893126,135,54947.10344670495,52775.52352258016,-2171.579924124788,-0.03952128115781529,60,404.595643660849,BEAR,HIGH_VOL,BULL,MID_VOL,Time-Based Risk Exit
RBA_NS,2022-07-21,2022-08-30,118.23466454850342,128.1999969482422,4263,504034.3749702702,544566.8322269625,40532.457256692345,0.08041605745457955,40,3802.7167240206873,NEUTRAL,LOW_VOL,BULL,MID_VOL,Protective Risk Stop
NAVA_NS,2022-04-27,2022-09-29,94.58573833026462,87.71687778200135,3272,309484.5358166259,285979.0947196128,-23505.44109701313,-0.07595029275046054,155,2167.4174624887028,NEUTRAL,HIGH_VOL,BEAR,LOW_VOL,Protective Risk Stop
ELGIEQUIP_NS,2022-06-23,2022-09-29,451.7949755010346,410.6113930094664,700,316256.4828507247,286395.9923909143,-29860.49045981042,-0.09441858769391545,98,2193.7468605197137,BEAR,HIGH_VOL,BEAR,LOW_VOL,Protective Risk Stop
VAIBHAVGBL_NS,2022-08-22,2022-10-10,291.6264023955104,340.84208304227343,1854,540675.3500412765,629670.1959000425,88994.845858766,0.16459941414375912,49,4239.439899387919,BULL,LOW_VOL,NEUTRAL,MID_VOL,Protective Risk Stop
MAHLIFE_NS,2022-03-28,2022-10-19,421.8394576878074,408.4208342814292,726,306255.4462813486,295449.31377042725,-10806.132510921336,-0.03528470315265523,205,2189.2708633520133,NEUTRAL,HIGH_VOL,NEUTRAL,MID_VOL,Portfolio Rebalance Exit
SCHAEFFLER_NS,2021-09-02,2022-10-25,1417.3599357553278,2999.9776772704104,334,473398.21854228096,998432.9247138953,525034.7061716144,1.1090762187241343,418,5299.010425295162,BULL,LOW_VOL,BULL,LOW_VOL,Trailing Profit Protection
HIKAL_NS,2022-08-22,2022-11-18,319.39348166671385,326.1215553028433,1693,540733.1644617468,550154.3978782477,9421.23341650085,0.017423073034329002,88,3956.0470814601567,BULL,LOW_VOL,BULL,LOW_VOL,Portfolio Rebalance Exit
TVSMOTOR_NS,2022-06-23,2022-12-12,1020.4962750371913,1018.0674760734904,303,309210.37133627,307368.03053857235,-1842.3407976976596,-0.005958211523552331,172,2242.285604576732,BEAR,HIGH_VOL,BULL,LOW_VOL,Time-Based Risk Exit
VAIBHAVGBL_NS,2022-10-19,2022-12-16,324.8437627302356,315.0065984540465,1513,491488.6130108467,474900.8851861964,-16587.727824650297,-0.033749973825505944,58,3509.625409057128,NEUTRAL,MID_VOL,NEUTRAL,LOW_VOL,Time-Based Risk Exit
KSB_NS,2022-10-19,2023-01-09,393.4955950446544,373.6773587658516,751,295515.19187853584,279622.2324876064,-15892.959390929434,-0.05378051561376865,82,2095.603694777308,NEUTRAL,MID_VOL,NEUTRAL,MID_VOL,Time-Based Risk Exit
PCBL_NS,2022-08-22,2023-01-13,113.60929666566423,112.73718042532684,4760,540780.2521285618,534714.9700014477,-6065.282127114129,-0.011215798105127931,144,3901.454121656626,BULL,LOW_VOL,NEUTRAL,LOW_VOL,Portfolio Rebalance Exit
ELGIEQUIP_NS,2022-11-18,2023-01-13,494.60010241606244,409.2262092141369,1077,532684.3103020997,439162.230529884,-93522.07977221569,-0.17556755091806023,56,3531.265071786481,BULL,LOW_VOL,NEUTRAL,LOW_VOL,Portfolio Rebalance Exit
TRIDENT_NS,2022-12-16,2023-01-13,34.38745478632769,31.89828109741211,15905,546932.468376542,505532.1062041742,-41400.36217236775,-0.07569556493008418,28,3819.5143165613904,BULL,LOW_VOL,NEUTRAL,LOW_VOL,Portfolio Rebalance Exit
AARTIDRUGS_NS,2022-09-20,2023-01-20,457.57607765863753,429.8303392175436,1229,562360.999442466,526359.7173370892,-36001.28210537671,-0.06401809894546205,122,3968.1159675317354,NEUTRAL,MID_VOL,BULL,LOW_VOL,Protective Risk Stop
UNIONBANK_NS,2022-12-16,2023-02-23,82.44094021219179,61.352880129691634,6634,546913.1973676804,405560.0525625878,-141353.1448050926,-0.25845626963370444,69,3464.0222671197616,BULL,LOW_VOL,BEAR,LOW_VOL,Initial Risk Stop
IIFL_NS,2022-11-18,2023-02-24,413.89388128349157,432.025103768914,1287,532681.425211854,554034.1768964776,21352.751684623538,0.040085406913018005,98,3939.036683705899,BULL,LOW_VOL,BEAR,LOW_VOL,Defensive Regime Exit
NAVA_NS,2023-01-13,2023-03-01,116.37682310012826,111.5873682682904,4393,511243.3838788636,488453.95331581216,-22789.430563051428,-0.04457648016908374,47,3627.759126183855,NEUTRAL,LOW_VOL,BEAR,LOW_VOL,Protective Risk Stop
ITC_NS,2022-03-28,2023-03-03,252.0339237881268,325.1127958905374,1204,303448.8442409049,390035.9574176854,86587.11317678052,0.2853433612290838,340,2514.554840569029,NEUTRAL,HIGH_VOL,NEUTRAL,LOW_VOL,Defensive Regime Exit
PRICOLLTD_NS,2022-10-19,2023-03-14,200.63006905948077,184.6225616455078,2268,455028.9966269026,417227.4364541214,-37801.56017278123,-0.08307505775016866,146,3168.162021318921,NEUTRAL,MID_VOL,BEAR,MID_VOL,Defensive Regime Exit
CESC_NS,2023-02-13,2023-03-27,63.213964741655154,60.996405271921525,8306,525055.1911441878,504828.0628159607,-20227.128328227147,-0.03852381362833242,42,3737.775615922729,NEUTRAL,LOW_VOL,BEAR,MID_VOL,Protective Risk Stop
DCW_NS,2022-10-19,2023-03-28,59.0095780021677,40.59118442037399,4974,293513.6409827822,201170.58261179365,-92343.05837098852,-0.3146124931767838,160,1808.22850771791,NEUTRAL,MID_VOL,BEAR,MID_VOL,Initial Risk Stop
NAVA_NS,2023-03-14,2023-04-17,119.50385472040948,110.3890421314588,425,50789.13825617415,46734.06299495352,-4055.075261220627,-0.07984138736056767,34,367.85177995689844,BEAR,MID_VOL,NEUTRAL,LOW_VOL,Portfolio Rebalance Exit
BEPL_NS,2023-03-14,2023-04-17,56.26044102143852,56.89770073771935,914,51422.04309359486,51805.197165737234,383.1540721423735,0.007451163919041156,34,388.20307618066545,BEAR,MID_VOL,NEUTRAL,LOW_VOL,Portfolio Rebalance Exit
